Attaching to mongo-express, web, mongodb
[36mmongo-express    |[0m 2023-04-09T00:44:07.548808044Z Welcome to mongo-express
[32mmongodb          |[0m 2023-04-09T00:44:14.216911603Z {"t":{"$date":"2023-04-09T00:44:14.216+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:14.226536184Z {"t":{"$date":"2023-04-09T00:44:14.218+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[32mmongodb          |[0m 2023-04-09T00:44:14.226552098Z {"t":{"$date":"2023-04-09T00:44:14.218+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=256M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[32mmongodb          |[0m 2023-04-09T00:44:15.999377823Z {"t":{"$date":"2023-04-09T00:44:15.999+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1781}}
[32mmongodb          |[0m 2023-04-09T00:44:15.999998749Z {"t":{"$date":"2023-04-09T00:44:15.999+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32mmongodb          |[0m 2023-04-09T00:44:16.010689230Z {"t":{"$date":"2023-04-09T00:44:16.010+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":32768,"recommendedMinimum":64000},"tags":["startupWarnings"]}
[32mmongodb          |[0m 2023-04-09T00:44:16.022038180Z {"t":{"$date":"2023-04-09T00:44:16.021+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[32mmongodb          |[0m 2023-04-09T00:44:16.022165280Z {"t":{"$date":"2023-04-09T00:44:16.022+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
[32mmongodb          |[0m 2023-04-09T00:44:16.022383703Z {"t":{"$date":"2023-04-09T00:44:16.022+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[32mmongodb          |[0m 2023-04-09T00:44:16.023860286Z {"t":{"$date":"2023-04-09T00:44:16.023+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[32mmongodb          |[0m 2023-04-09T00:44:16.024074587Z {"t":{"$date":"2023-04-09T00:44:16.023+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[32mmongodb          |[0m 2023-04-09T00:44:16.093303022Z {"t":{"$date":"2023-04-09T00:44:16.089+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[32mmongodb          |[0m 2023-04-09T00:44:16.093330142Z {"t":{"$date":"2023-04-09T00:44:16.089+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[32mmongodb          |[0m 2023-04-09T00:44:16.093336347Z {"t":{"$date":"2023-04-09T00:44:16.093+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[32mmongodb          |[0m 2023-04-09T00:44:16.093341437Z {"t":{"$date":"2023-04-09T00:44:16.093+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[32mmongodb          |[0m 2023-04-09T00:44:16.093346635Z {"t":{"$date":"2023-04-09T00:44:16.093+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[32mmongodb          |[0m 2023-04-09T00:44:16.341268080Z {"t":{"$date":"2023-04-09T00:44:16.335+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.1:54874","uuid":"2e6ac907-85e1-45cb-90de-d521591e0586","connectionId":1,"connectionCount":1}}
[32mmongodb          |[0m 2023-04-09T00:44:16.341306038Z {"t":{"$date":"2023-04-09T00:44:16.335+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.22.0.1:54874","client":"conn1","doc":{"driver":{"name":"nodejs|Mongoose","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v17.2.0, LE (unified)","version":"5.1.0|7.0.3"}}}
[32mmongodb          |[0m 2023-04-09T00:44:16.341314356Z {"t":{"$date":"2023-04-09T00:44:16.340+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.1:54884","uuid":"b18c5938-7cf8-47a5-a787-aa93aa641f27","connectionId":2,"connectionCount":2}}
[32mmongodb          |[0m 2023-04-09T00:44:16.347887119Z {"t":{"$date":"2023-04-09T00:44:16.347+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.22.0.1:54884","client":"conn2","doc":{"driver":{"name":"nodejs|Mongoose","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v17.2.0, LE (unified)","version":"5.1.0|7.0.3"}}}
[32mmongodb          |[0m 2023-04-09T00:44:16.378370525Z {"t":{"$date":"2023-04-09T00:44:16.378+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn2","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"172.22.0.1:54884","extraInfo":{}}}
[32mmongodb          |[0m 2023-04-09T00:44:16.397134391Z {"t":{"$date":"2023-04-09T00:44:16.396+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"admin.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"35a5b848-6b73-4ca5-adb9-99e328cdfd37"}},"options":{}}}
[32mmongodb          |[0m 2023-04-09T00:44:16.409542764Z {"t":{"$date":"2023-04-09T00:44:16.409+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"35a5b848-6b73-4ca5-adb9-99e328cdfd37"}},"namespace":"admin.users","index":"_id_","ident":"index-1--4074671727759353330","collectionIdent":"collection-0--4074671727759353330","commitTimestamp":null}}
[32mmongodb          |[0m 2023-04-09T00:44:18.199024344Z {"t":{"$date":"2023-04-09T00:44:18.198+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.1:54896","uuid":"72358b80-03d4-4742-be93-80c8b8a98a6c","connectionId":3,"connectionCount":3}}
[32mmongodb          |[0m 2023-04-09T00:44:18.208921347Z {"t":{"$date":"2023-04-09T00:44:18.208+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.22.0.1:54896","client":"conn3","doc":{"driver":{"name":"nodejs","version":"3.7.3"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"'Node.js v12.22.7, LE (legacy)"}}}
[32mmongodb          |[0m 2023-04-09T00:44:18.229178351Z {"t":{"$date":"2023-04-09T00:44:18.228+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn3","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"172.22.0.1:54896","extraInfo":{}}}
[32mmongodb          |[0m 2023-04-09T00:44:26.845918034Z {"t":{"$date":"2023-04-09T00:44:26.845+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.1:47066","uuid":"9d44d420-31c6-441a-b553-87a0055f4882","connectionId":4,"connectionCount":4}}
[32mmongodb          |[0m 2023-04-09T00:44:26.845988344Z {"t":{"$date":"2023-04-09T00:44:26.845+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.22.0.1:47066","client":"conn4","doc":{"driver":{"name":"nodejs|Mongoose","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v17.2.0, LE (unified)","version":"5.1.0|7.0.3"}}}
